seconds_of_day,day_of_year,temperature,radiator-input,radiator-output,outdoor-temperature,solar-radiation,windspeed,humidity
15163,75,18.04558823529412,16.507692307692306,16.0,9.6,0.0,25.7,85.0
16063,75,18.0,16.5,15.95,9.6,0.0,29.0,86.0
16963,75,17.964179104477612,16.5,15.814285714285711,9.5,0.0,25.7,87.0
17863,75,17.9,16.5,15.8,9.3,0.0,24.1,89.0
18763,75,17.8703125,16.5,15.8,9.3,0.0,27.4,89.0
19663,75,17.8,16.5,15.8,9.5,0.0,27.4,87.0
20563,75,17.8,16.5,15.8,9.6,0.0,22.5,87.0
21463,75,17.758064516129032,17.93181818181818,16.257575757575758,9.6,0.0,30.6,86.0
22363,75,17.99848484848485,52.92537313432835,43.93283582089553,9.5,0.0,29.0,87.0
23263,75,18.83972602739726,51.97794117647059,48.37058823529412,9.4,0.0,27.4,88.0
24163,75,19.36911764705882,41.64406779661017,36.80847457627119,9.4,0.0,27.4,87.0
25063,75,19.824615384615385,50.885714285714286,46.112857142857145,9.3,0.0,22.5,89.0
25963,75,20.155072463768114,32.46923076923077,29.92153846153846,9.2,9.0,20.9,89.0
26863,75,20.07941176470588,26.03030303030303,25.09090909090909,9.0,11.0,22.5,91.0
27763,75,19.93142857142857,24.058823529411764,24.15882352941177,8.8,11.0,17.7,92.0
28663,75,19.83134328358209,21.94696969696969,22.51818181818182,8.7,37.0,16.1,92.0
29563,75,19.53970588235294,20.246268656716417,19.859701492537315,8.8,26.0,20.9,90.0
30463,75,19.288235294117648,18.86764705882353,18.17058823529412,8.9,113.0,19.3,87.0
31363,75,19.07619047619048,18.091549295774648,17.4056338028169,9.0,51.0,27.4,84.0
32263,75,18.94857142857143,17.577464788732392,16.96056338028169,9.6,40.0,32.2,81.0
33163,75,18.83714285714285,17.5,16.8,9.5,60.0,32.2,81.0
34063,75,18.72571428571429,17.102941176470587,16.53529411764706,9.9,98.0,30.6,80.0
34963,75,18.62394366197183,17.0,16.474285714285713,10.1,169.0,29.0,79.0
35863,75,18.50714285714286,17.0,16.3,10.4,406.0,29.0,79.0
36763,75,18.4,17.0,16.3,10.6,364.0,30.6,78.0
37663,75,18.33384615384616,17.0,16.219047619047622,10.6,290.0,30.6,79.0
38563,75,18.27272727272728,17.0,16.0,10.9,225.0,24.1,79.0
39463,75,18.2,16.691176470588236,16.0,10.8,608.0,24.1,82.0
40363,75,18.127397260273973,16.50714285714286,16.0,10.8,526.0,29.0,81.0
41263,75,18.1,16.5,16.0,11.1,659.0,37.0,78.0
42163,75,18.1,16.5,16.0,11.2,279.0,35.4,76.0
43063,75,18.06603773584905,16.5,15.873529411764707,10.1,181.0,37.0,82.0
43963,75,18.0,16.5,15.8,10.4,348.0,35.4,80.0
44863,75,18.0,16.5,15.8,10.8,345.0,32.2,77.0
45763,75,17.92535211267606,16.5,15.8,10.3,102.0,30.6,81.0
46663,75,17.891304347826086,16.5,15.8,9.0,40.0,27.4,83.0
47563,75,17.8,16.5,15.8,7.2,120.0,24.1,92.0
48463,75,17.78787878787879,16.5,15.8,7.2,60.0,20.9,93.0
49363,75,17.7,16.5,15.795714285714286,6.7,97.0,24.1,92.0
50263,75,17.677611940298508,16.5,15.697014925373134,6.2,77.0,25.7,90.0
51163,75,17.6,16.5,15.576119402985077,5.9,109.0,25.7,90.0
52063,75,17.6,16.5,15.5,5.9,155.0,20.9,91.0
52963,75,17.51818181818182,16.5,15.5,5.7,132.0,22.5,89.0
53863,75,17.5,16.5,15.5,6.1,158.0,17.7,89.0
54763,75,17.5,16.5,15.5,6.3,394.0,19.3,89.0
55663,75,17.456521739130434,16.45205479452055,15.5,6.2,91.0,24.1,87.0
56563,75,17.4,16.198529411764707,15.5,6.3,302.0,20.9,88.0
57463,75,17.4,16.021428571428572,15.5,6.8,153.0,25.7,81.0
58363,75,17.36,16.0,15.5,6.8,62.0,20.9,78.0
59263,75,17.3,16.0,15.494444444444444,6.2,69.0,25.7,80.0
60163,75,17.3,16.0,15.5,5.8,56.0,22.5,81.0
61063,75,17.233333333333334,16.0,15.5,5.9,91.0,20.9,79.0
61963,75,17.208823529411767,29.66923076923077,23.23384615384615,5.9,81.0,19.3,79.0
62863,75,17.77638888888889,56.09558823529412,50.92647058823529,5.8,18.0,12.9,79.0
63763,75,18.607142857142858,52.09848484848485,48.47727272727273,5.6,21.0,16.1,78.0
64663,75,19.06818181818182,44.35714285714285,39.81269841269842,4.6,12.0,12.9,83.0
65563,75,19.444117647058825,51.10869565217392,47.0072463768116,4.3,5.0,11.3,83.0
66463,75,19.69696969696969,32.84782608695652,29.63478260869565,4.3,0.0,16.1,78.0
67363,75,19.60909090909091,25.02898550724638,23.189855072463768,4.3,0.0,19.3,74.0
68263,75,19.444927536231884,43.07462686567165,37.87611940298508,3.9,0.0,20.9,75.0
69163,75,19.69848484848485,42.80882352941176,39.52794117647058,3.7,0.0,19.3,79.0
70063,75,19.795652173913044,28.55882352941176,26.38970588235294,3.4,0.0,20.9,80.0
70963,75,19.634722222222223,23.401639344262296,21.878688524590164,3.2,0.0,22.5,80.0
71863,75,19.396875,22.40151515151515,21.10909090909091,3.3,0.0,24.1,81.0
72763,75,19.2231884057971,45.42957746478873,39.65492957746479,3.3,0.0,24.1,81.0
73663,75,19.595454545454547,54.88461538461538,51.34153846153846,3.2,0.0,25.7,82.0
74563,75,20.03521126760564,55.62857142857143,50.731428571428566,3.2,0.0,27.4,81.0
75463,75,20.330882352941178,55.30357142857143,51.0375,3.0,0.0,27.4,84.0
76363,75,20.810294117647057,55.65573770491803,52.51639344262295,2.8,0.0,20.9,84.0
77263,75,21.04285714285714,55.47727272727273,52.02575757575757,3.0,0.0,24.1,83.0
78163,75,21.14090909090909,50.54861111111111,48.57361111111111,2.8,0.0,24.1,85.0
79063,75,20.93088235294117,42.76086956521739,38.584057971014495,2.9,0.0,29.0,85.0
79963,75,20.966666666666665,50.80281690140845,47.62957746478873,2.7,0.0,20.9,85.0
80863,75,20.7672131147541,33.76229508196722,30.81475409836066,2.9,0.0,24.1,85.0
81763,75,20.330303030303032,25.666666666666668,24.00454545454545,2.8,0.0,24.1,88.0
82663,75,19.960344827586205,21.915384615384617,20.52769230769231,2.6,0.0,20.9,89.0
83563,75,19.731746031746034,19.963235294117645,18.87794117647059,2.8,0.0,20.9,89.0
84463,75,19.558461538461536,19.3,19.04,3.1,0.0,25.7,88.0
85363,75,19.3375,18.86029411764705,18.661764705882355,3.1,0.0,27.4,88.0
86263,75,19.11714285714286,18.57857142857143,18.34857142857143,3.1,0.0,20.9,87.0
763,76,18.922033898305084,17.931034482758623,17.272413793103446,3.1,0.0,22.5,86.0
1663,76,18.703225806451613,17.5,16.83939393939394,3.1,0.0,22.5,87.0
2563,76,18.52394366197183,17.297101449275363,16.51304347826087,3.1,0.0,25.7,88.0
3463,76,18.368115942028982,17.0,16.37272727272727,3.3,0.0,25.7,87.0
4363,76,18.235211267605635,17.0,16.3,3.4,0.0,24.1,87.0
5263,76,18.109859154929577,17.0,16.049253731343285,3.3,0.0,19.3,90.0
6163,76,17.988235294117647,16.73846153846154,16.0,3.3,0.0,22.5,92.0
7063,76,17.889041095890413,16.5,15.918309859154927,2.8,0.0,19.3,93.0
7963,76,17.8,16.5,15.8,2.7,0.0,17.7,94.0
8863,76,17.715068493150685,16.5,15.8,3.1,0.0,25.7,93.0
9763,76,17.64848484848485,16.5,15.713698630136983,3.1,0.0,22.5,93.0
10663,76,17.59365079365079,16.5,15.504545454545454,3.1,0.0,24.1,93.0
11563,76,17.5,16.5,15.5,3.2,0.0,19.3,93.0
12463,76,17.444285714285716,16.36885245901639,15.5,3.2,0.0,20.9,93.0
13363,76,17.4,16.007246376811594,15.5,3.3,0.0,22.5,93.0
14263,76,17.31230769230769,16.0,15.43684210526316,3.3,0.0,17.7,93.0
15163,76,17.295384615384613,16.0,15.3,3.3,0.0,17.7,93.0
16063,76,17.204225352112676,16.0,15.3,3.4,0.0,19.3,93.0
16963,76,17.1953125,16.0,15.3,3.5,0.0,25.7,91.0
17863,76,17.101612903225806,16.0,15.3,3.4,0.0,24.1,91.0
18763,76,17.083870967741937,16.0,15.264179104477613,3.5,0.0,20.9,92.0
19663,76,17.0,16.0,15.026865671641792,3.5,0.0,22.5,92.0
20563,76,16.98030303030303,16.0,15.0,3.5,0.0,27.4,93.0
21463,76,16.9,17.692857142857143,15.607142857142858,3.5,0.0,20.9,93.0
22363,76,17.175714285714285,52.54285714285714,43.707142857142856,3.5,0.0,20.9,92.0
23263,76,18.13870967741936,55.271428571428565,50.94857142857143,3.4,7.0,24.1,93.0
24163,76,18.925714285714285,56.07352941176471,51.44705882352942,3.6,9.0,20.9,93.0
25063,76,20.02173913043478,54.88888888888889,51.37619047619048,3.8,19.0,22.5,93.0
25963,76,20.595454545454547,51.34328358208956,48.07761194029851,3.9,30.0,22.5,92.0
26863,76,20.58955223880597,40.891304347826086,37.90869565217391,4.0,33.0,20.9,92.0
27763,76,20.482089552238808,51.02112676056338,46.680281690140845,4.0,46.0,22.5,92.0
28663,76,20.57826086956522,33.11363636363636,30.18181818181818,4.0,62.0,24.1,91.0
29563,76,20.34117647058824,25.522058823529413,23.469117647058823,3.8,81.0,25.7,92.0
30463,76,20.0044776119403,21.81159420289855,20.35652173913044,4.0,98.0,29.0,92.0
31363,76,19.644776119402984,19.76086956521739,18.7,4.3,105.0,29.0,92.0
32263,76,19.307462686567163,18.52941176470588,17.705882352941178,4.9,146.0,22.5,91.0
33163,76,18.99705882352941,17.785714285714285,17.09,5.2,134.0,22.5,90.0
34063,76,18.71212121212121,17.32857142857143,16.662857142857142,5.6,174.0,20.9,89.0
34963,76,18.475,17.0,16.370588235294118,5.8,162.0,19.3,89.0
35863,76,18.250819672131147,16.73943661971831,16.12676056338028,5.8,171.0,20.9,90.0
36763,76,18.06417910447761,16.5,15.969230769230768,5.9,165.0,19.3,91.0
37663,76,17.905714285714286,16.5,15.8,5.9,183.0,17.7,91.0
38563,76,17.772131147540982,16.5,15.75909090909091,5.9,204.0,17.7,91.0
39463,76,17.660714285714285,16.269230769230766,15.5,6.1,227.0,25.7,90.0
40363,76,17.575,16.0,15.5,6.7,248.0,22.5,91.0
41263,76,17.5,16.0,15.465714285714284,7.2,260.0,22.5,92.0
42163,76,17.414285714285715,16.0,15.30923076923077,7.3,343.0,24.1,91.0
43063,76,17.395652173913042,16.0,15.3,7.0,244.0,25.7,90.0
43963,76,17.30151515151515,16.0,15.3,7.1,323.0,27.4,91.0
44863,76,17.3,16.0,15.3,7.3,234.0,22.5,91.0
45763,76,17.236363636363638,16.0,15.263636363636362,7.3,244.0,25.7,91.0
46663,76,17.2,16.0,15.025352112676057,7.6,230.0,29.0,91.0
47563,76,17.2,16.0,15.0,7.7,258.0,30.6,91.0
48463,76,17.1,16.0,15.0,8.1,278.0,33.8,90.0
49363,76,17.1,15.985074626865671,15.0,8.3,287.0,33.8,89.0
50263,76,17.1,15.75,15.0,8.5,186.0,37.0,89.0
51163,76,17.01076923076923,15.514925373134329,15.0,8.6,232.0,35.4,88.0
52063,76,17.0,15.5,15.0,8.7,146.0,38.6,87.0
52963,76,16.95671641791045,15.5,14.962318840579709,8.9,169.0,40.2,87.0
53863,76,16.9,15.5,14.81904761904762,8.8,158.0,40.2,88.0
54763,76,16.9,15.5,14.8,9.0,146.0,40.2,87.0
55663,76,16.80151515151515,15.5,14.949253731343283,9.0,149.0,38.6,88.0
56563,76,16.8,15.5,14.825806451612902,9.1,114.0,38.6,88.0
57463,76,16.793846153846154,15.5,14.8,9.0,62.0,37.0,88.0
58363,76,16.81044776119403,15.515384615384615,14.984615384615385,8.9,40.0,38.6,89.0
59263,76,16.8,15.5,14.905555555555557,8.8,33.0,37.0,91.0
60163,76,16.72622950819672,15.5,14.8,8.7,54.0,33.8,91.0
61063,76,16.7,15.5,14.8,8.7,16.0,33.8,92.0
61963,76,16.734285714285715,30.33571428571428,23.588571428571427,8.7,32.0,33.8,92.0
62863,76,17.415714285714284,56.75352112676056,50.76197183098592,8.6,5.0,33.8,93.0
63763,76,18.275362318840585,56.07352941176471,51.27941176470588,8.6,0.0,25.7,93.0
64663,76,18.90333333333333,49.2936507936508,44.96666666666667,8.6,0.0,29.0,94.0
65563,76,19.184057971014493,49.59558823529412,44.13676470588236,8.5,0.0,24.1,94.0
66463,76,19.48787878787879,46.71739130434783,42.824637681159416,8.6,0.0,25.7,94.0
67363,76,19.63582089552239,45.784615384615385,41.91230769230769,8.7,0.0,27.4,94.0
68263,76,19.63478260869565,30.44927536231884,28.05507246376812,8.7,0.0,27.4,93.0
69163,76,19.41,25.551470588235293,23.72205882352941,8.6,0.0,22.5,94.0
70063,76,19.3439393939394,50.66417910447761,44.45970149253731,8.6,0.0,27.4,94.0
70963,76,19.572857142857146,36.57575757575758,33.125757575757575,8.6,0.0,25.7,94.0
71863,76,19.52272727272728,26.265151515151512,24.112121212121213,8.5,0.0,27.4,94.0
72763,76,19.307246376811595,22.1984126984127,20.72063492063492,8.4,0.0,24.1,94.0
73663,76,19.18,48.54615384615384,42.0,8.4,0.0,24.1,93.0
74563,76,19.503278688524592,39.81428571428572,36.23571428571428,8.3,0.0,22.5,93.0
75463,76,19.562857142857144,27.5,25.2125,8.2,0.0,22.5,93.0
76363,76,19.392857142857142,22.55797101449276,20.968115942028984,8.2,0.0,24.1,93.0
77263,76,19.18030303030303,33.90769230769231,29.081538461538464,8.3,0.0,25.7,93.0
78163,76,19.394202898550724,48.84615384615385,44.152307692307694,8.4,0.0,19.3,93.0
79063,76,19.6,31.43478260869565,28.63188405797101,8.4,0.0,19.3,93.0
79963,76,19.53913043478261,24.26388888888889,22.45138888888889,8.4,0.0,22.5,93.0
80863,76,19.33076923076923,20.971830985915496,19.7056338028169,8.4,0.0,24.1,93.0
81763,76,19.09558823529412,19.198529411764707,18.258823529411764,8.4,0.0,22.5,93.0
82663,76,18.83230769230769,18.20422535211268,17.463380281690142,8.4,0.0,24.1,92.0
83563,76,18.592537313432835,17.691176470588236,17.33235294117647,8.4,0.0,20.9,92.0
84463,76,18.39857142857143,17.21014492753623,16.63623188405797,8.4,0.0,25.7,93.0
85363,76,18.22,16.875,16.13125,8.4,0.0,24.1,93.0
86263,76,18.053521126760565,16.5,15.880597014925376,8.4,0.0,20.9,93.0
763,77,17.913698630136984,16.5,15.87536231884058,8.4,0.0,22.5,92.0
1663,77,17.773972602739725,16.5,16.238888888888887,8.4,0.0,19.3,93.0
2563,77,17.608955223880596,16.5,15.838805970149256,8.3,0.0,16.1,94.0
3463,77,17.455882352941178,16.229166666666664,15.525,8.3,0.0,19.3,94.0
4363,77,17.335211267605636,16.0,15.485915492957748,8.3,0.0,17.7,94.0
5263,77,17.219117647058823,16.0,15.302941176470588,8.1,0.0,19.3,96.0
6163,77,17.119999999999997,16.0,15.3,7.9,0.0,16.1,97.0
7063,77,17.02089552238806,16.0,15.3,7.9,0.0,14.5,97.0
7963,77,16.943283582089553,16.0,15.102985074626869,7.8,0.0,16.1,97.0
8863,77,16.9,16.0,15.0,7.9,0.0,16.1,97.0
9763,77,16.81060606060606,15.97887323943662,15.0,7.9,0.0,16.1,97.0
10663,77,16.8,15.6640625,15.0,7.8,0.0,14.5,97.0
11563,77,16.71818181818182,15.5,15.0,7.7,0.0,12.9,96.0
12463,77,16.682608695652174,15.5,14.88235294117647,7.6,0.0,11.3,96.0
13363,77,16.6,15.5,14.8,7.6,0.0,12.9,96.0
14263,77,16.559154929577467,15.5,14.8,7.5,0.0,12.9,96.0
15163,77,16.5,15.5,14.8,7.4,0.0,11.3,96.0
16063,77,16.44142857142857,15.5,14.8,7.3,0.0,11.3,96.0
16963,77,16.4,15.5,14.8,7.3,0.0,12.9,96.0
17863,77,16.333333333333336,15.5,14.693846153846152,7.1,0.0,11.3,95.0
18763,77,16.3,15.5,14.5,7.1,0.0,11.3,94.0
19663,77,16.238805970149254,15.5,14.5,6.9,0.0,11.3,94.0
20563,77,16.2,15.5,14.5,6.9,0.0,8.0,94.0
21463,77,16.188235294117646,15.5,14.5,6.6,0.0,4.8,96.0
22363,77,16.1,15.431818181818182,14.5,6.5,0.0,6.4,96.0
23263,77,16.1,16.976190476190474,15.071428571428571,6.4,7.0,3.2,96.0
24163,77,16.277941176470588,51.08695652173913,43.142028985507245,6.3,11.0,4.8,96.0
25063,77,16.85076923076923,38.80597014925373,35.67313432835821,6.1,26.0,3.2,96.0
25963,77,17.15138888888889,26.316901408450708,24.4056338028169,6.0,44.0,1.6,97.0
26863,77,17.2,21.42537313432836,20.161194029850744,6.2,77.0,0.0,97.0
27763,77,17.14857142857143,19.0,18.05084745762712,6.3,51.0,0.0,97.0
28663,77,17.032394366197185,17.5703125,16.86875,6.3,54.0,0.0,97.0
29563,77,16.89857142857143,16.803030303030305,16.21363636363636,6.4,53.0,0.0,97.0
30463,77,16.781159420289857,16.350746268656714,15.822388059701492,6.6,60.0,0.0,97.0
31363,77,16.654929577464788,16.0,15.476470588235292,6.6,49.0,1.6,97.0
32263,77,16.633823529411764,39.42537313432835,32.938805970149254,6.8,54.0,4.8,96.0
33163,77,17.02307692307692,35.82835820895522,33.91194029850746,6.9,74.0,3.2,96.0
34063,77,17.291044776119403,25.15909090909091,24.024242424242424,7.1,76.0,6.4,96.0
34963,77,17.455714285714286,21.15441176470588,20.17205882352941,7.2,79.0,4.8,96.0
35863,77,17.536764705882355,18.81617647058824,17.998529411764707,7.4,77.0,6.4,96.0
36763,77,17.68888888888889,18.007692307692306,18.123076923076923,7.5,95.0,8.0,96.0
37663,77,17.405,17.25,17.02741935483871,7.7,72.0,4.8,97.0
38563,77,17.085454545454546,16.555555555555554,16.04126984126984,7.8,75.0,1.6,97.0
39463,77,16.738095238095237,16.0,15.48125,7.6,49.0,1.6,97.0
40363,77,16.446774193548386,15.628571428571428,15.05714285714286,7.7,74.0,1.6,97.0
41263,77,16.19,15.357142857142858,14.638095238095238,7.8,79.0,3.2,97.0
42163,77,15.989285714285714,15.0,14.5,8.1,120.0,6.4,97.0
43063,77,16.0,15.02542372881356,14.5,8.8,181.0,11.3,97.0
43963,77,16.0,15.09848484848485,14.5,9.1,378.0,17.7,95.0
44863,77,15.907017543859649,15.0,14.491044776119404,9.3,104.0,16.1,93.0
45763,77,15.993333333333334,15.0,14.5,9.0,118.0,12.9,95.0
46663,77,16.075806451612902,15.0,14.47846153846154,8.8,105.0,11.3,96.0
47563,77,16.1,15.0,14.46271186440678,8.7,213.0,11.3,97.0
48463,77,16.16769230769231,15.0,14.46,9.0,223.0,12.9,97.0
49363,77,16.2,15.0,14.487301587301587,9.1,127.0,16.1,95.0
50263,77,16.2,15.0,14.417241379310346,9.4,218.0,17.7,94.0
51163,77,16.2,15.113636363636363,14.45151515151515,9.7,230.0,19.3,90.0
52063,77,16.21875,15.446969696969695,14.5,10.0,322.0,20.9,88.0
52963,77,16.29402985074627,15.423076923076923,14.5,10.2,308.0,22.5,87.0
53863,77,16.20714285714286,15.3828125,14.5,9.8,179.0,27.4,86.0
54763,77,16.2,15.078125,14.5,9.8,149.0,25.7,84.0
55663,77,16.2,15.0,14.5,9.8,128.0,24.1,84.0
56563,77,16.2,15.0,14.5,9.9,141.0,22.5,83.0
57463,77,16.2,15.007462686567164,14.5,9.7,139.0,22.5,81.0
58363,77,16.2,15.119402985074624,14.5,9.6,105.0,22.5,81.0
59263,77,16.2,15.0,14.328985507246378,9.5,74.0,19.3,81.0
60163,77,16.2,15.0,14.3,9.5,78.0,17.7,80.0
61063,77,16.2,15.464285714285714,14.392857142857142,9.4,46.0,16.1,80.0
61963,77,16.966666666666665,34.94117647058824,26.76029411764706,9.2,26.0,17.7,81.0
62863,77,17.36911764705882,55.409090909090914,49.38484848484849,9.1,25.0,14.5,82.0
63763,77,17.992424242424242,53.75735294117648,50.17058823529412,8.9,18.0,14.5,83.0
64663,77,18.68181818181818,52.76428571428571,48.121428571428574,8.8,12.0,14.5,85.0
65563,77,19.23076923076924,56.31818181818181,51.7969696969697,8.6,0.0,19.3,86.0
66463,77,19.73275862068965,57.892857142857146,52.37142857142857,8.5,0.0,20.9,85.0
67363,77,20.047761194029853,56.46212121212121,51.48787878787879,8.3,0.0,20.9,85.0
68263,77,20.32112676056338,56.40151515151515,51.52575757575757,8.2,0.0,22.5,85.0
69163,77,20.534782608695654,57.11594202898552,52.18695652173913,8.2,0.0,24.1,85.0
70063,77,20.71159420289855,56.55714285714286,51.404285714285706,8.2,0.0,25.7,83.0
70963,77,20.862121212121213,56.24242424242424,51.45909090909091,8.1,0.0,19.3,83.0
71863,77,20.977272727272727,55.767605633802816,51.212676056338026,8.0,0.0,19.3,83.0
72763,77,21.027941176470588,43.45588235294117,39.28676470588236,7.7,0.0,19.3,84.0
73663,77,20.80149253731344,29.11940298507463,26.08805970149254,7.7,0.0,16.1,84.0
74563,77,20.415942028985505,23.676470588235293,21.54558823529412,7.6,0.0,11.3,87.0
75463,77,19.982857142857146,20.808823529411764,19.28382352941177,7.4,0.0,11.3,90.0
76363,77,19.556716417910447,19.149253731343286,18.06716417910448,7.3,0.0,12.9,91.0
77263,77,19.184722222222224,18.213235294117645,17.32794117647059,7.2,0.0,11.3,92.0
78163,77,18.85774647887324,17.62037037037037,16.87037037037037,7.1,0.0,12.9,92.0
79063,77,18.55573770491804,17.166666666666664,16.50952380952381,6.9,0.0,11.3,92.0
79963,77,18.294520547945204,17.0,16.302857142857142,6.9,0.0,11.3,93.0
80863,77,18.03538461538461,16.73943661971831,16.016901408450703,6.8,0.0,4.8,93.0
81763,77,17.836764705882352,16.5,15.897142857142857,6.8,0.0,6.4,94.0
82663,77,17.675757575757576,16.5,15.8,6.9,0.0,6.4,95.0
83563,77,17.55142857142857,16.5,15.62,7.1,0.0,9.7,95.0
84463,77,17.444285714285716,16.352941176470587,15.5,7.9,0.0,12.9,96.0
85363,77,17.349253731343286,16.28985507246377,15.665217391304347,8.2,0.0,6.4,93.0
86263,77,17.27894736842105,16.042372881355934,15.52542372881356,7.9,0.0,4.8,94.0
763,78,17.2,16.0,15.496825396825397,7.9,0.0,4.8,95.0
1663,78,17.146153846153844,16.0,15.329032258064515,7.8,0.0,3.2,96.0
2563,78,17.1,16.0,15.424242424242426,7.8,0.0,3.2,97.0
3463,78,17.00923076923077,16.0,15.3,9.1,0.0,16.1,98.0
4363,78,16.931343283582088,16.0,15.03913043478261,9.4,0.0,19.3,97.0
5263,78,16.9,16.0,15.0,9.7,0.0,19.3,96.0
6163,78,16.825757575757574,15.886363636363637,15.0,9.7,0.0,17.7,96.0
7063,78,16.8,15.530303030303031,15.0,9.8,0.0,20.9,95.0
7963,78,16.771428571428572,15.5,15.0,9.7,0.0,22.5,95.0
8863,78,16.7,15.5,14.850704225352112,9.7,0.0,25.7,95.0
9763,78,16.7,15.5,14.8,9.7,0.0,22.5,95.0
10663,78,16.6109375,15.5,14.8,9.7,0.0,22.5,95.0
11563,78,16.6,15.5,14.8,9.7,0.0,22.5,95.0
12463,78,16.577611940298507,15.5,14.8,9.7,0.0,22.5,95.0
13363,78,16.5,15.5,14.8,9.6,0.0,19.3,96.0
14263,78,16.5,15.5,14.8,9.6,0.0,22.5,95.0
15163,78,16.478787878787877,15.5,14.8,9.6,0.0,22.5,95.0
16063,78,16.4,15.5,14.695652173913045,9.6,0.0,27.4,95.0
16963,78,16.4,15.5,14.532876712328768,9.6,0.0,27.4,95.0
17863,78,16.38307692307692,15.5,14.5,9.6,0.0,24.1,95.0
18763,78,16.3,15.5,14.5,9.5,0.0,22.5,95.0
19663,78,16.3,15.5,14.5,9.5,0.0,22.5,95.0
20563,78,16.266176470588235,15.5,14.5,9.5,0.0,24.1,95.0
21463,78,16.2,15.492424242424244,14.5,9.6,0.0,27.4,95.0
22363,78,16.2,15.397058823529411,14.5,9.6,0.0,25.7,95.0
23263,78,16.2,17.037313432835823,15.126865671641792,9.6,12.0,24.1,95.0
24163,78,16.473134328358206,51.028985507246375,42.92898550724637,9.6,21.0,24.1,95.0
25063,78,17.192307692307693,39.25714285714285,36.13857142857143,9.6,25.0,24.1,94.0
25963,78,17.482608695652175,26.5774647887324,24.70845070422536,9.6,21.0,24.1,94.0
26863,78,17.559722222222224,21.47142857142857,20.24285714285714,9.6,16.0,24.1,94.0
27763,78,17.494202898550725,19.05072463768116,18.142028985507245,9.7,113.0,24.1,94.0
28663,78,17.372857142857143,17.6875,17.005555555555553,9.7,40.0,24.1,94.0
29563,78,17.27910447761194,17.166666666666664,16.946376811594202,9.6,76.0,24.1,95.0
30463,78,17.286956521739132,16.642857142857142,16.417142857142856,9.6,104.0,25.7,95.0
31363,78,17.281159420289857,16.55223880597015,16.444776119402984,9.6,122.0,22.5,94.0
32263,78,17.1515625,16.176923076923078,15.792307692307691,9.8,132.0,20.9,93.0
33163,78,17.03787878787879,16.0,15.5,9.9,216.0,22.5,91.0
34063,78,16.936764705882354,16.0,15.308823529411764,10.1,214.0,22.5,91.0
34963,78,16.85217391304348,15.917910447761193,15.3,10.2,176.0,22.5,90.0
35863,78,16.793939393939393,15.514285714285714,15.227142857142857,9.7,132.0,22.5,89.0
36763,78,16.7,15.5,15.04285714285714,9.5,202.0,19.3,88.0
37663,78,16.659701492537316,15.5,15.259701492537314,9.4,169.0,20.9,88.0
38563,78,16.6,15.5,15.0,9.2,172.0,22.5,89.0
39463,78,16.6,15.5,15.0,9.4,492.0,17.7,89.0
40363,78,16.507246376811594,15.5,14.937313432835822,9.9,345.0,20.9,86.0
41263,78,16.5,15.714285714285714,15.254285714285714,10.2,299.0,25.7,83.0
42163,78,16.5,15.5,15.124285714285714,10.4,234.0,24.1,81.0
43063,78,16.5,15.5,14.988571428571428,10.0,192.0,22.5,82.0
43963,78,16.5,15.5,14.808695652173911,11.1,594.0,24.1,79.0
